203932	Aaron Gordon	1406.6633333333334	6.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203932.png
1630565	Aaron Henry	16.983333333333334	-56.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630565.png
1628988	Aaron Holiday	570.3283333333334	-4.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628988.png
1630174	Aaron Nesmith	354.655	-0.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630174.png
1630598	Aaron Wiggins	627.3583333333333	-2.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630598.png
1627846	Abdel Nader	145.23833333333334	-0.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627846.png
1630278	Ade Murkey	1.4666666666666666	-33.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630278.png
1629678	Admiral Schofield	211.47166666666666	-2.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629678.png
1629958	Ahmad Caver	0.8433333333333334	133.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629958.png
201143	Al Horford	1159.07	1.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201143.png
202692	Alec Burks	1300.4416666666666	1.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202692.png
1630758	Aleem Ford	73.53	-22.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630758.png
1630197	Aleksej Pokusevski	543.9333333333333	-5.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630197.png
1627936	Alex Caruso	775.4416666666667	9.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627936.png
203458	Alex Len	529.7966666666666	-6.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203458.png
1628035	Alfonzo McKinnie	200.08	-14.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628035.png
1628993	Alize Johnson	138.77	-20.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628993.png
1630578	Alperen Sengun	726.6183333333333	-10.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630578.png
1629599	Amir Coffey	782.5033333333333	1.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629599.png
203083	Andre Drummond	773.2516666666667	1.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203083.png
2738	Andre Iguodala	512.6233333333333	9.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2738.png
203952	Andrew Wiggins	1382.985	9.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203952.png
1629014	Anfernee Simons	1170.33	0.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629014.png
203076	Anthony Davis	979.94	-2.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203076.png
1630162	Anthony Edwards	1439.5666666666666	5.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630162.png
1630264	Anthony Gill	112.7	13.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630264.png
1630237	Anthony Lamb	7.683333333333334	29.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630237.png
1629717	Armoni Brooks	649.1583333333333	-2.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629717.png
1629083	Arnoldas Kulboka	2.716666666666667	-133.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629083.png
1630559	Austin Reaves	603.905	9.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630559.png
203085	Austin Rivers	715.0016666666667	0.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203085.png
202340	Avery Bradley	956.4083333333333	-3.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202340.png
1630245	Ayo Dosunmu	981.925	-2.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630245.png
1629168	BJ Johnson	64.595	-9.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629168.png
1628389	Bam Adebayo	753.6383333333333	4.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628389.png
203463	Ben McLemore	540.9683333333334	-11.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203463.png
202687	Bismack Biyombo	222.045	17.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202687.png
201933	Blake Griffin	671.385	1.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201933.png
1626246	Boban Marjanovic	95.19333333333333	14.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626246.png
1626171	Bobby Portis	1180.3566666666666	5.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626171.png
203992	Bogdan Bogdanovic	826.62	-1.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203992.png
202711	Bojan Bogdanovic	1449.9766666666667	5.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202711.png
1629626	Bol Bol	80.84	0.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629626.png
1630538	Bones Hyland	605.5666666666667	-1.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630538.png
202954	Brad Wanamaker	319.62	-6.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202954.png
203078	Bradley Beal	1403.7166666666667	-3.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203078.png
1630527	Brandon Boston Jr.	539.0433333333333	-6.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630527.png
1629634	Brandon Clarke	644.4416666666667	5.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629634.png
1629164	Brandon Goodwin	137.195	-4.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629164.png
1627742	Brandon Ingram	1238.0816666666667	0.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627742.png
202688	Brandon Knight	54.49333333333333	7.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202688.png
1630314	Brandon Williams	11.75	82.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630314.png
1630296	Braxton Key	6.4	-33.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630296.png
1630271	Brodric Thomas	27.571666666666665	6.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630271.png
201572	Brook Lopez	28.166666666666668	2.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201572.png
1628971	Bruce Brown	820.7183333333334	-3.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628971.png
1628981	Bruno Fernando	38.18833333333333	-37.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628981.png
1627854	Bryn Forbes	748.49	-4.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627854.png
1627741	Buddy Hield	1449.1133333333332	-5.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627741.png
1629604	CJ Elleby	303.18333333333334	-12.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629604.png
203468	CJ McCollum	1056.8933333333334	-2.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203468.png
101139	CJ Miles	1.95	-100.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101139.png
1630595	Cade Cunningham	1226.2466666666667	-9.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630595.png
1628997	Caleb Martin	881.745	4.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628997.png
1629629	Cam Reddish	812.215	-9.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629629.png
1630560	Cam Thomas	642.28	-5.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630560.png
1629661	Cameron Johnson	1141.1066666666666	6.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629661.png
1630787	Cameron McGriff	45.96666666666667	7.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630787.png
1628419	Cameron Oliver	43.3	-0.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628419.png
1626166	Cameron Payne	815.1516666666666	5.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626166.png
1627747	Caris LeVert	1031.685	0.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627747.png
1630637	Carlik Jones	23.258333333333333	-33.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630637.png
2546	Carmelo Anthony	1202.54	1.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2546.png
1630199	Cassius Stanley	152.46666666666667	-6.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630199.png
1630216	Cassius Winston	6.733333333333333	-12.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630216.png
1627760	Cat Barber	12.85	34.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627760.png
1626224	Cedi Osman	836.0816666666667	2.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626224.png
1628990	Chandler Hutchison	22.376666666666665	27.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628990.png
1629646	Charles Bassey	151.62666666666667	-7.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629646.png
1629718	Charlie Brown Jr.	161.72666666666666	-2.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629718.png
1630602	Chaundee Brown Jr.	103.65833333333333	-8.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630602.png
1627767	Cheick Diallo	30.633333333333333	-50.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627767.png
1629002	Chimezie Metu	709.7733333333333	-2.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629002.png
1628449	Chris Boucher	895.7483333333333	2.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628449.png
