player_id	player_full_name	team_id	season_id	image_url
1629639	Tyler Herro	1610612748	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612748/2021/260x190/1629639.png
203991	Clint Capela	1610612737	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612737/2021/260x190/203991.png
1628425	Sterling Brown	1610612742	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612742/2021/260x190/1628425.png
1630567	Scottie Barnes	1610612761	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612761/2021/260x190/1630567.png
203915	Spencer Dinwiddie	1610612764	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612764/2021/260x190/203915.png
1628370	Malik Monk	1610612747	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612747/2021/260x190/1628370.png
202711	Bojan Bogdanovic	1610612762	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612762/2021/260x190/202711.png
1629622	Max Strus	1610612748	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612748/2021/260x190/1629622.png
1628991	Jaren Jackson Jr.	1610612763	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612763/2021/260x190/1628991.png
1627751	Jakob Poeltl	1610612759	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612759/2021/260x190/1627751.png
203954	Joel Embiid	1610612755	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612755/2021/260x190/203954.png
1629003	Shake Milton	1610612755	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612755/2021/260x190/1629003.png
1629006	Josh Okogie	1610612750	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612750/2021/260x190/1629006.png
203078	Bradley Beal	1610612764	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612764/2021/260x190/203078.png
202331	Paul George	1610612746	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612746/2021/260x190/202331.png
1628467	Maxi Kleber	1610612742	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612742/2021/260x190/1628467.png
1627780	Gary Payton II	1610612744	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612744/2021/260x190/1627780.png
1628998	Cody Martin	1610612766	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612766/2021/260x190/1628998.png
203937	Kyle Anderson	1610612763	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612763/2021/260x190/203937.png
202709	Cory Joseph	1610612765	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612765/2021/260x190/202709.png
200782	P.J. Tucker	1610612748	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612748/2021/260x190/200782.png
1629216	Gabe Vincent	1610612748	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612748/2021/260x190/1629216.png
1630591	Jalen Suggs	1610612753	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612753/2021/260x190/1630591.png
201145	Jeff Green	1610612743	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612743/2021/260x190/201145.png
1629647	Darius Bazley	1610612760	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612760/2021/260x190/1629647.png
1630173	Precious Achiuwa	1610612761	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612761/2021/260x190/1630173.png
1626195	Willy Hernangomez	1610612740	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612740/2021/260x190/1626195.png
1629659	Talen Horton-Tucker	1610612747	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612747/2021/260x190/1629659.png
1627832	Fred VanVleet	1610612761	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612761/2021/260x190/1627832.png
203200	Justin Holiday	1610612754	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612754/2021/260x190/203200.png
1630165	Killian Hayes	1610612765	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612765/2021/260x190/1630165.png
1628369	Jayson Tatum	1610612738	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612738/2021/260x190/1628369.png
1629652	Luguentz Dort	1610612760	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612760/2021/260x190/1629652.png
1629611	Terance Mann	1610612746	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612746/2021/260x190/1629611.png
1629731	Dean Wade	1610612739	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612739/2021/260x190/1629731.png
1626220	Royce O'Neale	1610612762	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612762/2021/260x190/1626220.png
203501	Tim Hardaway Jr.	1610612742	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612742/2021/260x190/203501.png
203107	Tomas Satoransky	1610612740	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612740/2021/260x190/203107.png
1627827	Dorian Finney-Smith	1610612742	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612742/2021/260x190/1627827.png
1630267	Facundo Campazzo	1610612743	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612743/2021/260x190/1630267.png
203469	Cody Zeller	1610612757	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612757/2021/260x190/203469.png
203473	Dewayne Dedmon	1610612748	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612748/2021/260x190/203473.png
1628368	De'Aaron Fox	1610612758	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612758/2021/260x190/1628368.png
1628966	Keita Bates-Diop	1610612759	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612759/2021/260x190/1628966.png
1626163	Frank Kaminsky	1610612756	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612756/2021/260x190/1626163.png
1628464	Daniel Theis	1610612745	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612745/2021/260x190/1628464.png
203897	Zach LaVine	1610612741	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612741/2021/260x190/203897.png
1626224	Cedi Osman	1610612739	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612739/2021/260x190/1626224.png
1628415	Dillon Brooks	1610612763	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612763/2021/260x190/1628415.png
1630217	Desmond Bane	1610612763	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612763/2021/260x190/1630217.png
1630256	Jae'Sean Tate	1610612745	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612745/2021/260x190/1630256.png
1630568	Luka Garza	1610612765	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612765/2021/260x190/1630568.png
1628997	Caleb Martin	1610612748	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612748/2021/260x190/1628997.png
1629022	Lonnie Walker IV	1610612759	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612759/2021/260x190/1629022.png
201959	Taj Gibson	1610612752	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612752/2021/260x190/201959.png
200768	Kyle Lowry	1610612748	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612748/2021/260x190/200768.png
202722	Davis Bertans	1610612764	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612764/2021/260x190/202722.png
202685	Jonas Valanciunas	1610612740	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612740/2021/260x190/202685.png
202324	Derrick Favors	1610612760	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612760/2021/260x190/202324.png
200746	LaMarcus Aldridge	1610612751	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612751/2021/260x190/200746.png
1629680	Matisse Thybulle	1610612755	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612755/2021/260x190/1629680.png
1630169	Tyrese Haliburton	1610612758	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612758/2021/260x190/1630169.png
1630537	Chris Duarte	1610612754	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612754/2021/260x190/1630537.png
201577	Robin Lopez	1610612753	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612753/2021/260x190/201577.png
1629631	De'Andre Hunter	1610612737	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612737/2021/260x190/1629631.png
1628960	Grayson Allen	1610612749	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612749/2021/260x190/1628960.png
1630180	Saddiq Bey	1610612765	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612765/2021/260x190/1630180.png
1627936	Alex Caruso	1610612741	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612741/2021/260x190/1627936.png
201950	Jrue Holiday	1610612749	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612749/2021/260x190/201950.png
201569	Eric Gordon	1610612745	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612745/2021/260x190/201569.png
201566	Russell Westbrook	1610612747	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612747/2021/260x190/201566.png
202066	Garrett Temple	1610612740	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612740/2021/260x190/202066.png
201942	DeMar DeRozan	1610612741	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612741/2021/260x190/201942.png
1630199	Cassius Stanley	1610612765	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612765/2021/260x190/1630199.png
1627777	Georges Niang	1610612755	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612755/2021/260x190/1627777.png
201588	George Hill	1610612749	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612749/2021/260x190/201588.png
1628401	Derrick White	1610612759	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612759/2021/260x190/1628401.png
202689	Kemba Walker	1610612752	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612752/2021/260x190/202689.png
203084	Harrison Barnes	1610612758	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612758/2021/260x190/203084.png
203497	Rudy Gobert	1610612762	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612762/2021/260x190/203497.png
1629685	Dylan Windler	1610612739	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612739/2021/260x190/1629685.png
1626169	Stanley Johnson	1610612747	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612747/2021/260x190/1626169.png
1627788	Furkan Korkmaz	1610612755	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612755/2021/260x190/1627788.png
203458	Alex Len	1610612758	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612758/2021/260x190/203458.png
202694	Marcus Morris Sr.	1610612746	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612746/2021/260x190/202694.png
202357	Nemanja Bjelica	1610612744	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612744/2021/260x190/202357.png
1629020	Jarred Vanderbilt	1610612750	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612750/2021/260x190/1629020.png
1628988	Aaron Holiday	1610612764	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612764/2021/260x190/1628988.png
203486	Mason Plumlee	1610612766	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612766/2021/260x190/203486.png
1630224	Jalen Green	1610612745	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612745/2021/260x190/1630224.png
201143	Al Horford	1610612738	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612738/2021/260x190/201143.png
203490	Otto Porter Jr.	1610612744	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612744/2021/260x190/203490.png
1629640	Keldon Johnson	1610612759	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612759/2021/260x190/1629640.png
202699	Tobias Harris	1610612755	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612755/2021/260x190/202699.png
1627826	Ivica Zubac	1610612746	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612746/2021/260x190/1627826.png
1629023	P.J. Washington	1610612766	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612766/2021/260x190/1629023.png
201586	Serge Ibaka	1610612746	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612746/2021/260x190/201586.png
