player1	player2	player3	player4	player5
Mike Conley	Bojan Bogdanovic	Rudy Gobert	Royce O'Neale	Donovan Mitchell
Chris Paul	Jae Crowder	Devin Booker	Mikal Bridges	Deandre Ayton
Stephen Curry	Draymond Green	Andrew Wiggins	Kevon Looney	Jordan Poole
Kemba Walker	Evan Fournier	Julius Randle	Mitchell Robinson	RJ Barrett
Damian Lillard	CJ McCollum	Robert Covington	Jusuf Nurkic	Norman Powell
Jeff Green	Will Barton	Aaron Gordon	Nikola Jokic	Monte Morris
Gordon Hayward	Mason Plumlee	Terry Rozier	Miles Bridges	LaMelo Ball
Bradley Beal	Kentavious Caldwell-Pope	Spencer Dinwiddie	Kyle Kuzma	Daniel Gafford
Jonas Valanciunas	Brandon Ingram	Josh Hart	Devonte' Graham	Herbert Jones
Clint Capela	Bogdan Bogdanovic	John Collins	Trae Young	De'Andre Hunter
Danny Green	Tobias Harris	Seth Curry	Joel Embiid	Tyrese Maxey
Rudy Gay	Mike Conley	Rudy Gobert	Jordan Clarkson	Joe Ingles
Jerami Grant	Killian Hayes	Saddiq Bey	Isaiah Stewart	Cade Cunningham
Shai Gilgeous-Alexander	Darius Bazley	Luguentz Dort	Jeremiah Robinson-Earl	Josh Giddey
Doug McDermott	Dejounte Murray	Jakob Poeltl	Derrick White	Keldon Johnson
Kyle Lowry	P.J. Tucker	Jimmy Butler	Bam Adebayo	Duncan Robinson
Clint Capela	Bogdan Bogdanovic	John Collins	Kevin Huerter	Trae Young
Patrick Beverley	D'Angelo Russell	Karl-Anthony Towns	Jarred Vanderbilt	Anthony Edwards
Kevin Durant	Blake Griffin	James Harden	Joe Harris	Bruce Brown
Clint Capela	Timothe Luwawu-Cabarrot	John Collins	Kevin Huerter	Trae Young
Will Barton	Aaron Gordon	Nikola Jokic	Monte Morris	Michael Porter Jr.
Nicolas Batum	Paul George	Eric Bledsoe	Reggie Jackson	Ivica Zubac
Jrue Holiday	Khris Middleton	Giannis Antetokounmpo	Bobby Portis	Grayson Allen
Myles Turner	Domantas Sabonis	Caris LeVert	Malcolm Brogdon	Chris Duarte
Steven Adams	Jaren Jackson Jr.	De'Anthony Melton	Ja Morant	Desmond Bane
Mo Bamba	Wendell Carter Jr.	Cole Anthony	Franz Wagner	Jalen Suggs
Tobias Harris	Seth Curry	Joel Embiid	Matisse Thybulle	Tyrese Maxey
DeMar DeRozan	Nikola Vucevic	Zach LaVine	Lonzo Ball	Javonte Green
Fred VanVleet	OG Anunoby	Gary Trent Jr.	Precious Achiuwa	Scottie Barnes
Lauri Markkanen	Jarrett Allen	Darius Garland	Isaac Okoro	Evan Mobley
Hassan Whiteside	Bojan Bogdanovic	Jordan Clarkson	Royce O'Neale	Donovan Mitchell
Gary Harris	Mo Bamba	Wendell Carter Jr.	Cole Anthony	Franz Wagner
Hassan Whiteside	Bojan Bogdanovic	Joe Ingles	Royce O'Neale	Donovan Mitchell
Christian Wood	Daniel Theis	Kevin Porter Jr.	Jalen Green	Jae'Sean Tate
Steven Adams	Tyus Jones	Dillon Brooks	Jaren Jackson Jr.	Desmond Bane
Garrett Temple	Jonas Valanciunas	Josh Hart	Devonte' Graham	Nickeil Alexander-Walker
Al Horford	Marcus Smart	Jaylen Brown	Jayson Tatum	Robert Williams III
Harrison Barnes	Maurice Harkless	Richaun Holmes	De'Aaron Fox	Tyrese Haliburton
Mike Conley	Rudy Gobert	Jordan Clarkson	Joe Ingles	Eric Paschall
Chris Paul	Jae Crowder	Mikal Bridges	Landry Shamet	Deandre Ayton
Eric Gordon	Christian Wood	Armoni Brooks	Garrison Mathews	Jae'Sean Tate
LaMarcus Aldridge	Kevin Durant	James Harden	Patty Mills	DeAndre' Bembry
DeMar DeRozan	Nikola Vucevic	Zach LaVine	Alex Caruso	Lonzo Ball
Bradley Beal	Kentavious Caldwell-Pope	Spencer Dinwiddie	Montrezl Harrell	Kyle Kuzma
Al Horford	Dennis Schroder	Marcus Smart	Jayson Tatum	Grant Williams
Jonas Valanciunas	Brandon Ingram	Devonte' Graham	Nickeil Alexander-Walker	Herbert Jones
Pascal Siakam	Fred VanVleet	OG Anunoby	Gary Trent Jr.	Scottie Barnes
Tim Hardaway Jr.	Dwight Powell	Kristaps Porzingis	Dorian Finney-Smith	Luka Doncic
Derrick Favors	Shai Gilgeous-Alexander	Darius Bazley	Luguentz Dort	Josh Giddey
Doug McDermott	Dejounte Murray	Derrick White	Drew Eubanks	Keldon Johnson
Derrick Rose	Taj Gibson	Alec Burks	Obi Toppin	Immanuel Quickley
Justin Holiday	Myles Turner	Domantas Sabonis	Caris LeVert	Malcolm Brogdon
Pascal Siakam	Fred VanVleet	Gary Trent Jr.	Precious Achiuwa	Scottie Barnes
Eric Gordon	Christian Wood	Kevin Porter Jr.	Jalen Green	Jae'Sean Tate
Pascal Siakam	Fred VanVleet	Chris Boucher	Gary Trent Jr.	Scottie Barnes
Al Horford	Dennis Schroder	Marcus Smart	Jayson Tatum	Robert Williams III
Chris Paul	Jae Crowder	Frank Kaminsky	Devin Booker	Mikal Bridges
DeMar DeRozan	Nikola Vucevic	Zach LaVine	Coby White	Javonte Green
Kyle Lowry	P.J. Tucker	Dewayne Dedmon	Duncan Robinson	Tyler Herro
Steven Adams	Dillon Brooks	Jaren Jackson Jr.	Ja Morant	Desmond Bane
Tim Hardaway Jr.	Dwight Powell	Dorian Finney-Smith	Jalen Brunson	Luka Doncic
Bojan Bogdanovic	Rudy Gobert	Joe Ingles	Royce O'Neale	Donovan Mitchell
Harrison Barnes	Richaun Holmes	Buddy Hield	De'Aaron Fox	Tyrese Haliburton
Chris Paul	Devin Booker	Mikal Bridges	Cameron Johnson	Jalen Smith
Gordon Hayward	Mason Plumlee	Kelly Oubre Jr.	Miles Bridges	LaMelo Ball
Eric Gordon	Christian Wood	Kevin Porter Jr.	Garrison Mathews	Jae'Sean Tate
Lou Williams	Danilo Gallinari	Clint Capela	Delon Wright	Cam Reddish
DeMar DeRozan	Zach LaVine	Alex Caruso	Lonzo Ball	Tony Bradley
Dejounte Murray	Jakob Poeltl	Derrick White	Lonnie Walker IV	Keldon Johnson
Chris Paul	JaVale McGee	Jae Crowder	Devin Booker	Mikal Bridges
Andre Drummond	Georges Niang	Furkan Korkmaz	Shake Milton	Matisse Thybulle
Bradley Beal	Kentavious Caldwell-Pope	Raul Neto	Kyle Kuzma	Daniel Gafford
Kyle Lowry	P.J. Tucker	Dewayne Dedmon	Duncan Robinson	Gabe Vincent
Justin Holiday	Myles Turner	Domantas Sabonis	Malcolm Brogdon	Chris Duarte
Hamidou Diallo	Killian Hayes	Saddiq Bey	Isaiah Stewart	Cade Cunningham
CJ McCollum	Tony Snell	Larry Nance Jr.	Anfernee Simons	Nassir Little
