player_id	full_name	image_url	1946-47	1947-48	1948-49	1949-50	1950-51	1951-52	1952-53	1953-54	1954-55	1955-56	1956-57	1957-58	1958-59	1959-60	1960-61	1961-62	1962-63	1963-64	1964-65	1965-66	1966-67	1967-68	1968-69	1969-70	1970-71	1971-72	1972-73	1973-74	1974-75	1975-76	1976-77	1977-78	1978-79	1979-80	1980-81	1981-82	1982-83	1983-84	1984-85	1985-86	1986-87	1987-88	1988-89	1989-90	1990-91	1991-92	1992-93	1993-94	1994-95	1995-96	1996-97	1997-98	1998-99	1999-00	2000-01	2001-02	2002-03	2003-04	2004-05	2005-06	2006-07	2007-08	2008-09	2009-10	2010-11	2011-12	2012-13	2013-14	2014-15	2015-16	2016-17	2017-18	2018-19	2019-20	2020-21	2021-22
76001	Alaa Abdelnaby	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76001.png	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	567	1145	1209	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465	1465
76002	Zaid Abdul-Aziz	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76002.png	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	358	951	1616	2414	2831	3696	4325	4411	4494	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557	4557
76003	Kareem Abdul-Jabbar	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76003.png	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2361	4957	7779	10071	12262	14211	16486	18638	20238	22141	24175	26270	28088	29810	31527	33262	35108	36474	37639	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387	38387
51	Mahmoud Abdul-Rauf	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/51.png	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	942	1779	3332	4769	5934	7029	8060	8287	8287	8287	8553	8553	8553	8553	8553	8553	8553	8553	8553	8553	8553	8553	8553	8553	8553	8553	8553	8553	8553	8553	8553	8553
1505	Tariq Abdul-Wahad	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1505.png	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	376	830	1527	1638	1773	1830	1830	1830	1830	1830	1830	1830	1830	1830	1830	1830	1830	1830	1830	1830	1830	1830	1830	1830	1830
949	Shareef Abdur-Rahim	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/949.png	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1494	3323	4475	6138	7801	9437	11045	12429	13338	14225	15018	15028	15028	15028	15028	15028	15028	15028	15028	15028	15028	15028	15028	15028	15028	15028
76005	Tom Abernethy	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76005.png	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	439	932	1354	1716	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779	1779
76006	Forest Able	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76006.png	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
76007	John Abramovic	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76007.png	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
203518	Alex Abrines	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203518.png	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	759	924	924	924	924
